2008-09,0,2,3,0,97,"34,694",2.3%,"$191,751,412",,,,
2009-10,3,0,1,0,96,"38,449",2.6%,"$187,726,898",,,,
2010-11,1,3,0,0,99,"41,314",2.8%,"$200,058,046",,,,
2011-12,9,1,0,0,100,"44,829",3.0%,"$228,291,552",,,,
2012-13,24,7,1,1,106,"48,795",3.3%,"$255,396,318",,,,
2013-14,26,22,2,0,126,"53,655",3.6%,"$304,459,644",,,,
2014-15,11,24,3,0,147,"64,186",4.2%,"$366,455,982",,,,
2015-16,15,14,3,1,158,"81,943",5.3%,"$444,131,335",,,,
2016-17,8,8,0,0,166,"92,112",6.0%,"$513,450,126",,,,
2017-18,9,8,1,1,173,"101,689",6.6%,"$580,772,383",,,,
2018-19,12,12,1,1,184,"111,604",7.2%,"$674,314,240",,,,
2019-20,12,14,2,4,196,"117,264",7.5%,"$734,721,661",,,,
2020-21,6,7,3,1,200,"127,496",8.2%,"$817,976,766",,,,
2021-22,5,6,2,2,204,"136,163",8.8%,"$909,998,508",,,,
,281,254,50,22,,,,,,,,
,,,,,,,,,,,,
32,,,,,,,,,,,,
,,,,,,,,,,,,
Flexibility for Select School Types,,,,,,,,,,,,
"Per legislation, charter schools, lab schools, regional schools, restart schools, Renewal",,,,,,,,,,,,
School System and the Innovative School District are provided both financial and,,,,,,,,,,,,
educational flexibility.  (see page 2 for more information on these schools),,,,,,,,,,,,
,,,,,,,,,,,,
Financial,,,,,,,,,,,,
•  Funds allotted in an unrestricted block allotment.,,,,,,,,,,,,
,,,,,,,,,,,,
•  Not eligible for the capital funds from State or county revenues (charters only),,,,,,,,,,,,
•  Not required to:,,,,,,,,,,,,
,,,,,,,,,,,,
?,"pay personnel using the  State salary schedules or salary ranges,",,,,,,,,,,,
?,participate in the State Employees Retirement System or State Major Medical Plan,,,,,,,,,,,
,(charters only).,,,,,,,,,,,
?,purchase on state contract or participate in e-procurement.,,,,,,,,,,,
Educational,,,,,,,,,,,,
Not held to:,,,,,,,,,,,,
?,Class size maximums in Kindergarten to 3rd grade.,,,,,,,,,,,
?,"Calendar laws, except the minimum 1,025 instructional hours or 185 days.",,,,,,,,,,,
?,Licensing standards of teachers (required to have 50% of the teachers licensed.),,,,,,,,,,,
,"Charter, Regional and Lab Schools",,,,,,,,,,,
,Full-Time Personnel FY 2021-22,,,,,,,,,,,
Certified Personnel:,State,Federal,Local,Total,,,,,,,,
Central Office Admin,318,26,15,359,,,,,,,,
Principals,257,1,10,268,,,,,,,,
Assistant Principals,234,13,7,254,,,,,,,,
Teachers,"7,730",551,221,"8,502",,,,,,,,
Instructional Support,900,152,56,"1,108",,,,,,,,
Total Certified,"9,439",743,309,"10,491",,,,,,,,
Non Certified Personnel:,,,,,,,,,,,,
Teacher Assistants,"1,410",258,52,"1,720",,,,,,,,
Technicians,62,1,5,68,,,,,,,,
"Clerical, Secretarial",430,10,25,465,,,,,,,,
Other Non Certified,591,42,44,677,,,,,,,,
Total Non Certified,"2,493",311,126,"2,930",,,,,,,,
Total 2022,"11,932","1,054",435,"13,421",,,,,,,,
Percent of Total,88.9%,7.9%,3.2%,100.0%,,,,,,,,
,,,,,,,,,,,,
"Teachers, Teacher Assistants, and Instructional Support Personnel make up 84.42% of all personnel.",,,,,,,,,,,,
School Building Administrators (Principals & Assistant Principals) make up 3.89% of all personnel.,,,,,,,,,,,,
Central office Administrators make up 2.67% of all personnel.,,,,,,,,,,,,
,,,,,,,,,,,,
"Other Nonprofessionals (Clerical, Technicians, Service Workers, etc make up the remaining 9.02% of personnel.)",,,,,,,,,,,,
,,,,,,,,,,,,
33,,,,,,,,,,,,
,,,,,,,,,,,,
Charter School Expenditures,,,,,,,,,,,,
FY 2020-21,,,,,,,,,,,,
,,,,,,,,,,,,
State funds are allotted based on the number of students in ADM at the Charter,,,,,,,,,,,,
School.  State funds may be used for any purpose other than purchasing a building.,,,,,,,,,,,,
,,,,,,,,,,,,
Most federal funds are targeted towards a specific population such as Low Income,,,,,,,,,,,,
Children or Handicapped Children.  The graphs include covid funds.,,,,,,,,,,,,
,,,,,,,,,,,,
Local funds are given to Charter Schools based on the local current expense,,,,,,,,,,,,
appropriation in the county in which the student resides.  Local funds may be used,,,,,,,,,,,,
for any purpose.,,,,,,,,,,,,
,,,,,,,,,,,,
Source of Expenditures,,,,,,,,,,,,
,,,,,,,,,,,,
"Federal, 4.8%",,,,,,,,,,,,
"Local, 22.0%",,,,,,,,,,,,
,,,,,,,,,,,,
"State, 73.2%",,,,,,,,,,,,
,,,,,,,,,,,,
e Funds Were Expended,,,,,,,,,,,,
1,,,,,,,,,,,,
,,,,,,,,,,,,
Salaries & Benefits,,,,,,,,,,,,
72.1%,,,,,,,,,,,,
,,,,,,,,,,,,
Buildings &,,,,,,,,,,,,
Capital Outlay,Purchased,,,,,,,,,,,
1.2%,Services,,,,,,,,,,,
21.6%,,,,,,,,,,,,
,,,,,,,,,,,,
Supplies &,,,,,,,,,,,,
Materials,,,,,,,,,,,,
5.2%,,,,,,,,,,,,
,,,,,,,,,,,,
Funded ADM and Total State Funding (1),,,,,,,,,,,,
FY 2021-22,,,,,,,,,,,,
,,Funded,Total State,Funding,,,,,,,,
CS #,Charter School Nam e,ADM,Funding,Per ADM,,,,,,,,
00A,North Carolina Cyber Academy,"2,815","$18,846,537","$6,695",,,,,,,,
00B,NC Virtual Academy,"3,403","22,341,669","6,565",,,,,,,,
01B,River Mill Academy,840,"5,376,867","6,401",,,,,,,,
01C,Clover Garden,655,"4,353,370","6,646",,,,,,,,
01D,The Hawbridge School,537,"3,367,453","6,271",,,,,,,,
01F,Alamance Community School,438,"2,861,085","6,532",,,,,,,,
06B,Marjorie Williams Academy,90,"848,851","9,432",,,,,,,,
07A,Washington Montessori Public Charter School,422,"2,911,752","6,900",,,,,,,,
08A,Three Rivers Academy,101,"600,153","5,942",,,,,,,,
09A,Paul R. Brown Leadership Academy,142,"1,165,040","8,205",,,,,,,,
09B,Emereau: Bladen,635,"5,072,378","7,988",,,,,,,,
10A,Classical Charter Schools of Leland,"1,038","6,859,200","6,608",,,,,,,,
10B,Classical Charter Schools of Southport,562,"3,592,834","6,393",,,,,,,,
11A,Evergreen Community Charter,444,"2,965,094","6,678",,,,,,,,
11B,ArtSpace Charter School,410,"2,757,222","6,725",,,,,,,,
11C,IC Imagine,"1,325","8,836,943","6,669",,,,,,,,
11D,The Franklin School of Innovation,667,"4,483,467","6,722",,,,,,,,
11F,Asheville PEAK Academy,81,"515,506","6,364",,,,,,,,
11K,Francine Delany New School for Children,200,"1,312,701","6,564",,,,,,,,
12A,New Dimensions: A Public Charter School,468,"3,257,832","6,961",,,,,,,,
13A,Carolina International School,850,"5,536,082","6,513",,,,,,,,
13B,Cabarrus Charter Academy,764,"4,949,601","6,479",,,,,,,,
13C,A.C.E. Academy,403,"2,609,567","6,475",,,,,,,,
13D,Concord Lake STEAM Academy,425,"2,788,833","6,562",,,,,,,,
16B,Tiller School,212,"1,394,449","6,578",,,,,,,,
19A,Chatham Charter,580,"3,719,244","6,412",,,,,,,,
19B,Woods Charter,514,"3,432,279","6,678",,,,,,,,
19C,Willow Oak Montessori,295,"2,005,936","6,800",,,,,,,,
20A,The Learning Center,202,"1,657,303","8,204",,,,,,,,
23A,Pinnacle Classical Academy,"1,180","7,988,369","6,770",,,,,,,,
24B,Thomas Academy,113,"887,241","7,852",,,,,,,,
24N,Classical Charter Schools of Whiteville,867,"6,965,747","8,034",,,,,,,,
26B,Alpha Academy,936,"6,281,197","6,711",,,,,,,,
26C,The Capitol Encore Academy,602,"4,025,565","6,687",,,,,,,,
27A,Water's Edge Village School,44,"343,395","7,804",,,,,,,,
29A,Davidson Charter Academy,563,"3,612,974","6,417",,,,,,,,
32A,Maureen Joy Charter School,645,"4,615,637","7,156",,,,,,,,
32B,Healthy Start Academy,500,"3,504,264","7,009",,,,,,,,
32C,Community School of Digital and Visual Arts,223,"1,517,158","6,803",,,,,,,,
32D,Kestrel Heights School,430,"3,009,979","7,000",,,,,,,,
32H,Research Triangle Charter Academy,734,"4,909,710","6,689",,,,,,,,
32K,Central Park School for Children,658,"4,668,452","7,095",,,,,,,,
32L,Voyager Academy,"1,372","9,348,138","6,814",,,,,,,,
32M,Global Scholars Academy,225,"1,583,720","7,039",,,,,,,,
32N,Research Triangle High School,585,"3,838,981","6,562",,,,,,,,
32P,The Institute for the Development of Young Leaders,405,"2,772,210","6,845",,,,,,,,
32Q,Reaching All Minds Academy,415,"2,916,146","7,027",,,,,,,,
32R,Excelsior Classical Academy CFA,996,"6,630,238","6,657",,,,,,,,
32S,KIPP Durham College Preparatory,380,"2,678,863","7,050",,,,,,,,
32T,Discovery Charter School,262,"1,908,870","7,286",,,,,,,,
33A,North East Carolina Preparatory,948,"7,151,486","7,544",,,,,,,,
,,,,,,,,,,,,
35,,,,,,,,,,,,
,,,,,,,,,,,,
Funded ADM and Total State Funding (1),,,,,,,,,,,,
FY 2021-22,,,,,,,,,,,,
,,Funded,Total State,Funding,,,,,,,,
CS #,Charter School Nam e,ADM,Funding,Per ADM,,,,,,,,
34B,Quality Education Academy,695,"$4,578,157","$6,587",,,,,,,,
34D,Carter G. Woodson School,438,"2,953,403","6,743",,,,,,,,
34F,Forsyth Academy,740,"5,183,194","7,004",,,,,,,,
34G,The Arts Based School,524,"3,357,724","6,408",,,,,,,,
34H,NC Leadership Charter Academy,"1,068","6,710,510","6,283",,,,,,,,
35A,Crosscreek Charter School,414,"2,918,879","7,050",,,,,,,,
35B,Youngsville Academy,510,"3,427,229","6,720",,,,,,,,
36B,Piedmont Community Charter School,"1,883","11,938,036","6,340",,,,,,,,
36C,Mountain Island Charter School Inc,"1,700","10,289,052","6,052",,,,,,,,
36F,Ridgeview Charter School,243,"1,532,507","6,307",,,,,,,,
36G,Community Public Charter,475,"3,010,301","6,337",,,,,,,,
39A,Falls Lake Academy,"1,085","7,865,165","7,249",,,,,,,,
39B,Oxford Preparatory School,853,"5,934,248","6,957",,,,,,,,
41B,Greensboro Academy,760,"4,919,743","6,473",,,,,,,,
41C,Guilford Preparatory Academy,482,"3,085,357","6,401",,,,,,,,
41D,Phoenix Academy Inc,"1,166","7,597,631","6,516",,,,,,,,
41F,Triad Math and Science Academy,"1,275","8,410,783","6,597",,,,,,,,
41G,Cornerstone Charter Academy: CFA,"1,315","8,499,337","6,463",,,,,,,,
41H,The College Preparatory and Leadership Acad.of High Point,840,"5,485,468","6,530",,,,,,,,
41J,Summerfield Charter Academy,779,"4,982,071","6,395",,,,,,,,
41K,Piedmont Classical High School,423,"2,855,210","6,750",,,,,,,,
41L,Gate City Charter Academy,699,"4,686,437","6,704",,,,,,,,
41M,Next Generation Academy,329,"2,070,188","6,292",,,,,,,,
41N,The Experiential School of Greensboro,342,"2,267,337","6,630",,,,,,,,
41Q,Revolution Academy,612,"3,892,111","6,360",,,,,,,,
41R,Summit Creek Academy,447,"2,814,158","6,296",,,,,,,,
42A,KIPP Halifax College Preparatory,650,"5,809,542","8,938",,,,,,,,
42B,Hobgood Charter School,326,"2,958,563","9,075",,,,,,,,
43C,Anderson Creek Academy,310,"2,036,359","6,569",,,,,,,,
43D,Achievement Charter Academy,170,"1,180,354","6,943",,,,,,,,
44A,Shining Rock Classical Academy,531,"3,529,426","6,647",,,,,,,,
45A,The Mountain Community Sch,205,"1,404,349","6,850",,,,,,,,
45B,FernLeaf Community Charter School,436,"2,997,930","6,876",,,,,,,,
49B,American Renaissance School,630,"4,051,162","6,430",,,,,,,,
49D,Success Institute Charter School,102,"485,285","4,758",,,,,,,,
49E,"Pine Lake Preparatory, Inc.","1,890","11,744,651","6,214",,,,,,,,
49F,Langtree Charter Academy,"1,347","8,639,984","6,414",,,,,,,,
49G,Iredell Charter Academy,637,"4,152,205","6,518",,,,,,,,
50A,Summit Charter School,252,"1,796,435","7,129",,,,,,,,
51A,Neuse Charter School,932,"6,185,618","6,637",,,,,,,,
51B,Johnston Charter Academy,752,"5,021,517","6,678",,,,,,,,
53B,Ascend Leadership Academy: Lee County,478,"3,161,568","6,614",,,,,,,,
53C,M INA Charter School of Lee County,365,"2,377,121","6,513",,,,,,,,
54A,The Children's Village Academy,154,"1,160,502","7,536",,,,,,,,
55A,Lincoln Charter School,"2,218","13,802,745","6,223",,,,,,,,
55B,West Lake Preparatory Academy,427,"2,689,052","6,298",,,,,,,,
58B,Bear Grass Charter School,420,"3,417,340","8,137",,,,,,,,
60B,Sugar Creek Charter,"1,725","10,773,273","6,245",,,,,,,,
60D,Lake Norman Charter,"2,220","13,652,052","6,150",,,,,,,,
60F,Metrolina Regional Scholars Academy,415,"2,469,477","5,951",,,,,,,,
60G,Queen's Grant Community School,"1,278","8,200,269","6,416",,,,,,,,
,,,,,,,,,,,,
36,,,,,,,,,,,,
,,,,,,,,,,,,
Funded ADM and Total State Funding (1),,,,,,,,,,,,
FY 2021-22,,,,,,,,,,,,
,,Funded,Total State,Funding,,,,,,,,
CS #,Charter School Nam e,ADM,Funding,Per ADM,,,,,,,,
60I,Community School of Davidson,"1,474","$9,683,483","$6,570",,,,,,,,
60J,Socrates Academy,824,"5,211,297","6,324",,,,,,,,
60K,Charlotte Secondary School,230,"1,645,409","7,154",,,,,,,,
60L,KIPP Charlotte,956,"6,194,991","6,480",,,,,,,,
60M,Corvian Community School,"1,291","8,247,826","6,389",,,,,,,,
60N,Aristotle Preparatory Academy,204,"1,334,118","6,540",,,,,,,,
60P,Eastside STREAM Academy,226,"1,018,367","4,506",,,,,,,,
60Q,Invest Collegiate Transform,377,"1,737,645","4,609",,,,,,,,
60S,Bradford Preparatory School,"1,583","10,002,274","6,319",,,,,,,,
60U,Commonwealth High School,325,"2,113,125","6,502",,,,,,,,
60Y,Pioneer Springs Community School,442,"3,023,244","6,840",,,,,,,,
61J,Lakeside Charter Academy,218,"1,489,149","6,831",,,,,,,,
61K,United Community School,254,"1,742,304","6,859",,,,,,,,
61L,Stewart Creek High School,310,"1,927,064","6,216",,,,,,,,
61M,Charlotte Lab School,975,"6,114,670","6,271",,,,,,,,
61N,Queen City STEM School,797,"4,970,171","6,236",,,,,,,,
61P,VERITAS Community School: CFA,150,"980,145","6,534",,,,,,,,
61Q,Mallard Creek STEM Academy,943,"5,997,317","6,360",,,,,,,,
61R,Matthews Charter Academy,765,"4,985,389","6,517",,,,,,,,
61S,Unity Classical Charter School,359,"2,283,629","6,361",,,,,,,,
61T,Movement Charter School,655,"4,155,393","6,344",,,,,,,,
61U,UpROAR Leadership Academy,130,"644,345","4,957",,,,,,,,
61V,Bonnie Cone Classical Academy,836,"5,172,241","6,187",,,,,,,,
61W,East Voyager Academy of Charlotte,122,"787,351","6,454",,,,,,,,
61X,Jackson Day School,768,"4,880,072","6,354",,,,,,,,
61Y,Steele Creek Preparatory Academy,570,"3,629,742","6,368",,,,,,,,
62A,Tillery Charter Academy,144,"1,053,481","7,316",,,,,,,,
62J,Southwest Charlotte STEM Academy,773,"4,822,199","6,238",,,,,,,,
62K,Movement School Eastland,285,"1,764,318","6,191",,,,,,,,
62L,Telra Institute,226,"1,343,418","5,944",,,,,,,,
63A,The Academy of Moore County,500,"3,170,727","6,341",,,,,,,,
63B,Sandhills Theatre Arts Renaissance School,752,"4,892,166","6,506",,,,,,,,
63C,Moore Montessori Community School,184,"1,177,420","6,399",,,,,,,,
64A,"Rocky Mount Preparatory School, Inc.",998,"6,889,752","6,904",,,,,,,,
65A,Cape Fear Center for Inquiry,408,"2,753,722","6,749",,,,,,,,
65B,Wilmington Preparatory Academy,120,"769,044","6,409",,,,,,,,
65C,Classical Charter Schools of Wilmington,132,"820,606","6,217",,,,,,,,
65D,Island Montessori Charter School,220,"1,505,115","6,841",,,,,,,,
65F,Coastal Preparatory Academy: CFA,727,"4,532,374","6,234",,,,,,,,
65G,Girls Leadership Academy of Wilmington,369,"2,433,039","6,594",,,,,,,,
65H,Wilmington School of the Arts,179,"1,113,133","6,219",,,,,,,,
66A,KIPP Gaston College Preparatory,"1,341","13,790,173","10,283",,,,,,,,
67B,Z.E.C.A. School of Arts and Technology,161,"1,052,106","6,535",,,,,,,,
68A,Eno River Academy,800,"5,422,232","6,778",,,,,,,,
68C,The Expedition School,380,"2,573,235","6,772",,,,,,,,
69A,Arapahoe Charter School,514,"4,924,673","9,581",,,,,,,,
70A,Northeast Academy for Aerospace & Advanced Technologies,750,"5,712,929","7,617",,,,,,,,
73A,Bethel Hill Charter,400,"2,741,292","6,853",,,,,,,,
73B,"Roxboro Community School, Inc.",730,"4,907,168","6,722",,,,,,,,
74C,Winterville Charter Academy,668,"4,535,601","6,790",,,,,,,,
76A,Uwharrie Charter Academy,"1,798","12,236,668","6,806",,,,,,,,
,,,,,,,,,,,,
37,,,,,,,,,,,,
,,,,,,,,,,,,
Funded ADM and Total State Funding (1),,,,,,,,,,,,
FY 2021-22,,,,,,,,,,,,
,,Funded,Total State,Funding,,,,,,,,
CS #,Charter School Nam e,ADM,Funding,Per ADM,,,,,,,,
78A,CIS Academy,120,"$979,222","$8,160",,,,,,,,
78B,Southeastern Academy,218,"1,661,848","7,623",,,,,,,,
78C,Old Main Stream,200,"1,439,197","7,196",,,,,,,,
79A,Bethany Community School,590,"4,189,115","7,100",,,,,,,,
80C,Faith Academy,496,"3,257,052","6,567",,,,,,,,
81A,Thomas Jefferson Classical Academy: CFA,"1,361","9,541,339","7,011",,,,,,,,
81B,Lake Lure Classical Academy,516,"3,751,038","7,269",,,,,,,,
84B,Gray Stone Day School,823,"5,335,383","6,483",,,,,,,,
86T,Millennium Charter Academy,807,"5,948,681","7,371",,,,,,,,
87A,Mountain Discovery Charter School,194,"1,560,147","8,042",,,,,,,,
88A,Brevard Academy: CFA,450,"3,303,829","7,342",,,,,,,,
90A,Union Academy Charter School,"2,024","12,668,360","6,259",,,,,,,,
90B,Union Day School,705,"4,273,880","6,062",,,,,,,,
90C,Union Preparatory Academy at Indian Trail,"1,048","6,596,785","6,295",,,,,,,,
90D,Monroe Charter Academy,119,"758,937","6,378",,,,,,,,
90F,Apprentice Academy High School  of North Carolina,279,"1,856,632","6,655",,,,,,,,
91A,Vance Charter School,955,"7,512,170","7,866",,,,,,,,
91B,Henderson Collegiate,"1,330","10,326,154","7,764",,,,,,,,
92B,The Exploris School,456,"3,018,981","6,621",,,,,,,,
92D,The Magellan Charter School,408,"2,691,449","6,597",,,,,,,,
92E,Sterling Montessori Academy,616,"3,923,745","6,370",,,,,,,,
92F,Franklin Academy,"1,750","10,648,009","6,085",,,,,,,,
92G,East Wake Academy,"1,217","7,555,931","6,209",,,,,,,,
92K,Raleigh Charter High School,580,"3,515,954","6,062",,,,,,,,
92L,Torchlight Academy,621,"3,260,508","5,250",,,,,,,,
92M,PreEminent Charter School,717,"4,901,902","6,837",,,,,,,,
92N,Quest Academy,144,"937,926","6,513",,,,,,,,
92P,Southern Wake Academy,800,"5,607,968","7,010",,,,,,,,
92R,Casa Esperanza Montessori Charter School,566,"3,655,761","6,459",,,,,,,,
92S,Endeavor Charter School,754,"4,768,073","6,324",,,,,,,,
92T,Triangle Math and Science Academy,"1,027","6,419,119","6,250",,,,,,,,
92U,Longleaf School of the Arts,375,"2,576,784","6,871",,,,,,,,
92V,Wake Forest Charter Academy,764,"4,893,198","6,405",,,,,,,,
92W,Cardinal Charter Academy,919,"6,000,500","6,529",,,,,,,,
92Y,Envision Science Academy,732,"4,655,355","6,360",,,,,,,,
93A,Haliwa-Saponi Tribal School,152,"1,479,552","9,734",,,,,,,,
93J,RISE Southeast Raleigh Charter School,463,"2,981,383","6,439",,,,,,,,
93L,Central Wake High School,332,"2,419,253","7,287",,,,,,,,
93M,Peak Charter Academy,766,"4,951,585","6,464",,,,,,,,
93N,Pine Springs Preparatory Academy,"1,075","6,562,401","6,105",,,,,,,,
93P,Rolesville Charter Academy,737,"4,851,411","6,583",,,,,,,,
93Q,Carolina Charter Academy: CFA,640,"4,066,248","6,354",,,,,,,,
93R,Raleigh Oak Charter School,308,"2,008,845","6,522",,,,,,,,
93T,Cardinal Charter Academy at Wendell Falls,719,"4,406,869","6,129",,,,,,,,
93V,Doral Academy of North Carolina,192,"1,160,840","6,046",,,,,,,,
94A,Pocosin Innovative Charter,227,"2,336,437","10,293",,,,,,,,
95A,Two Rivers Community School,178,"1,214,967","6,826",,,,,,,,
96C,Dillard Academy Charter School,275,"2,012,684","7,319",,,,,,,,
96F,Wayne Preparatory Academy,956,"6,903,806","7,222",,,,,,,,
98A,Sallie B Howard School of Arts and Science,"1,095","7,657,670","6,993",,,,,,,,
98B,Wilson Preparatory Academy,980,"6,318,498","6,447",,,,,,,,
,Total Charter Schools,"134,687","$898,769,336",,,,,,,,,
,,,,,,,,,,,,
38,,,,,,,,,,,,
,,,,,,,,,,,,
Funded ADM and Total State Funding (1),,,,,,,,,,,,
FY 2021-22,,,,,,,,,,,,
,,,,,,,,,,,,
,,Funded,Total State,Funding,,,,,,,,
Lab Schools,,ADM,Funding,Per ADM,,,,,,,,
34Z,Appalachian State Univers ity Academ y at Middle Fork,271,"$1,888,536","$6,969",,,,,,,,
50Z,Catamount  School,52,"375,235","7,216",,,,,,,,
60Z,Niner University Elementary School,115,"774,657","6,736",,,,,,,,
65Z,D.C. Virgo Preparatory Academ y,209,"1,452,220","6,948",,,,,,,,
74Z,ECU Community School,112,"895,437","7,995",,,,,,,,
79Z,Mos s  Street Partners hip School,352,"2,567,064","7,293",,,,,,,,
,Total Lab Schools,"1,111","$7,953,149",,,,,,,,,
Regional School,,,,,,,,,,,,
94Z,Northeast Regional School-Bio Tech Agriscience,162,"$1,671,359","$10,317",,,,,,,,
Innovative School District,,,,,,,,,,,,
295,Southside Ashpole (Robeson County),203,"$1,604,664","$7,905",,,,,,,,
,Total Other Public School Units,"136,163","$909,998,508",,,,,,,,,
,,,,,,,,,,,,
Note 1:  All information as of Revision 36.,,,,,,,,,,,,
,,,,,,,,,,,,
40,,,,,,,,,,,,
,,,,,,,,,,,,
Federal Funds,,,,,,,,,,,,
,,,,,,,,,,,,
41,,,,,,,,,,,,
,,,,,,,,,,,,
Federal Funds Received (incl Charters),,,,,,,,,,,,
Does not include funding in response to COVID,,,,,,,,,,,,
FY 2021-22,,,,,,,,,,,,
,,,,,,,,,,,,
Voc Ed,,,,,,,,,,,,
3%,Most federal funds are,,,,,,,,,,,
Other,targeted towards a,,,,,,,,,,,
8%,,,,,,,,,,,,
specific population,,,,,,,,,,,,
such as Low Income,,,,,,,,,,,,
Children or,,,,,,,,,,,,
Handicapped,,,,,,,,,,,,
IDEA Handicapped,Title I,Children.,,,,,,,,,,
22%,34%,,,,,,,,,,,
,,,,,,,,,,,,
These funds must be,,,,,,,,,,,,
used for the purposes,,,,,,,,,,,,
allotted and cannot,,,,,,,,,,,,
be transferred.,,,,,,,,,,,,
,,,,,,,,,,,,
Child Nutrition,,,,,,,,,,,,
33%,,,,,,,,,,,,
,,,,,,,,,,,,
Federal Fund Expenditures,,,,,,,,,,,,
FY 2020-21,,,,,,,,,,,,
,,,,,,,,,,,,
"In 2020-21, 7.0% of total personne",,,,,,,,,,,,
were paid from federal funds.  This,"Salary/Benefits,",,,,,,,,,,,
"equates to 6,807 teachers and",67.8%,,,,,,,,,,,
"instructional support, 142 central",,,,,,,,,,,,
office administrators; There were,,,,,,,,,,,,
"3,990 teacher assistants, and 1,114",,,,,,,,,,,,
other non-certified personnel.,,,,,,,,,,,,
,,,,,,,,,,,,
"Other includes Utilities, Insurance,",,,,,,,,,,,,
"Transportation Costs, and Indirect","Supp/Mat/Equip/Text,",,,,,,,,,,,
Costs.,23.3%,,,,,,,,,,,
,,,,,,,,,,,,
"Purchased Services,",,,,,,,,,,,,
5.9%,,,,,,,,,,,,
"WorkshopExpenses,",,,,,,,,,,,,
"Other, 1.4%",,,,,,,,,,,,
1.5%,,,,,,,,,,,,
,,,,,,,,,,,,
42,,,,,,,,,,,,
,,,,,,,,,,,,
Funds for State Aid,,,,,,,,,,,,
Not including COVID funds,,,,,,,,,,,,
,,,,,,,,,,,,
$700,,,,,,,,,,,,
"Since 2010-11, ESSA",$651,,,,,,,,,,,
funding for State aid has,$625,,,,,,,,,,,
increased by $132.7 million.,$604,,,,,,,,,,,
$600,,,,,,,,$585,,,,
,,,,,,$543,$553,,,,,
,,,,,$534,,,,,,,
,$518,$522,,$517,,,,,,,,
,$504,,$494,,,,,$531,$535,$531,$532,
$500,,,,,$509,$510,$520,,,,,
,,,,,,,,,,,,
$456,$484,,,,,,,,,,,
$477,,,,,,,,,,,,
"Since 2010-11, IDEA",,,,,,,,,,,,
$400,funding for State aid,,,,,,,,,,,
has increased by,,,,,,,,,,,,
$41.7 million.,,,,,,,,,,,,
$304,$304,,,,,,$352,$357,,,,
,,,,,,$340,,,,,,
$300,$316,$315,$313,$314,$315,$319,$320,,,,,
,,$303,$307,,,,,,,,,
,,,,,,,,,,,,
$200,ESSA,,,,,,,,,,,
IDEA HANDICAPPED,,,,,,,,,,,,
CARL D. PERKINS VOC ED ACT,,,,,,,,,,,,
CHILD NUTRITION/MISC.,,,,,,,,,,,,
$100,,,,,,,,,,,,
,,,,,,,,,,,,
,,$32,$29,$33,$41,,,,,,,
$22,$20,,,,$20,$20,$21,$22,$25,$24,,
,,,,,,,,,,,,
$0,,,,,,,,,,,,
2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,
,,,,,,,,,,,,
,Funds for Administration of Grants,,,,,,,,,,,
$50,,,,,,,,,,,,
ESSA,,,,,,,,,,,,
$45,IDEA HANDICAPPED,,,,,,,,,,,
CARL D. PERKINS VOC ED ACT,,,,,,,,,,,,
CHILD NUTRITION/MISC.,,,,,,,,,,,,
$40,,,,,,,,,,,,
,,,,,,,,,,,,
$35,,,,,,,,,,,,
,,,,,,,,,,,,
$30,,,,,,,,,,,,
,,,,,,,,,,,,
$25,,,,,,,,,,,,
$20,,,,,,,,,,,,
,,,,,,,,,,,,
$15,,,,,,,,,,,,
,,,,,,,,,,,,
$10,,,,,,,,,,,,
,,,,,,,,,,,,
$5,,,,,,,,,,,,
,,,,,,,,,,,,
$0,,,,,,,,,,,,
2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,
,,,,,,,,,,,,
43,,,,,,,,,,,,
,,,,,,,,,,,,
2021 - 2022 Federal Grants Received,,,,,,,,,,,,
,,,,,,,,,,,,
Every Student Succeeds Act,State Aid,,,,,,,,,,,
College- and Career-Ready Students,"$455,171,690",,,,,,,,,,,
College- and Career-Ready Students -- School Improvement,"$34,561,317",,,,,,,,,,,
ESEA Title I -- Migrant,"$4,572,032",,,,,,,,,,,
ESEA Title I -- Neglected and Delinquent,"$1,146,035",,,,,,,,,,,
Supporting Effective Instruction,"$61,165,394",,,,,,,,,,,
English Language Acquisition,"$14,910,508",,,,,,,,,,,
Student Support and Academic Enrichment,"$32,796,477",,,,,,,,,,,
21st Century Community Learning Centers,"$32,977,514",,,,,,,,,,,
Rural and Low-Income Schools Program,"$3,913,926",,,,,,,,,,,
Education for Homeless Children and Youth,"$4,189,920",,,,,,,,,,,
NC Advancing Charter Collaboration and Excellence for Students (NC Access),"$5,233,221",,,,,,,,,,,
,"$650,638,034",,,,,,,,,,,
Individuals with Disabilities Education Act,State Aid,,,,,,,,,,,
Special Education - Grants to States,"$347,001,424",,,,,,,,,,,
Special Education - Deaf/Blind,"$282,700",,,,,,,,,,,
Special Educaion - State Program Improvement Grant,"$646,968",,,,,,,,,,,
Special Education - Preschool,"$9,558,398",,,,,,,,,,,
,"$357,489,490",,,,,,,,,,,
Perkins IV,,,,,,,,,,,,
,,,,,,,,,,,,
